nombre,email,departamento,rol,antiguedad
Maria Rodriguez,[email],Tecnologia,Analista Senior,5
Carlos Lopez,[email],Marketing,Coordinador,3
Ana Martinez,[email],RRHH,Analista,2
Pedro Garcia,[email],Finanzas,Contador,8
Laura Fernandez,[email],Tecnologia,Desarrolladora,4
Diego Sanchez,[email],Operaciones,Supervisor,6
Sofia Diaz,[email],Ventas,Ejecutiva,1
Martin Torres,[email],Tecnologia,Soporte,3
Valeria Acosta,[email],Legal,Abogada,7
Jorge Ramirez,[email],Logistica,Jefe de Deposito,9
